Buffalo Bills,Tyrod Taylor,QB,1
Buffalo Bills,E.J. Manuel,QB,2
Buffalo Bills,Cardale Jones,QB,3
Buffalo Bills,LeSean McCoy,RB,1
Buffalo Bills,Mike Gillislee,RB,2
Buffalo Bills,Reggie Bush,RB,3
Buffalo Bills,Jonathan Williams,RB,4
Buffalo Bills,LeSean McCoy,GLB,1
Buffalo Bills,Mike Gillislee,GLB,2
Buffalo Bills,LeSean McCoy,3RB,1
Buffalo Bills,Reggie Bush,3RB,2
Buffalo Bills,Jerome Felton,FB,1
Buffalo Bills,Robert Woods,WR1,1
Buffalo Bills,Justin Hunter,WR1,2
Buffalo Bills,Greg Salas,WR1,3
Buffalo Bills,Sammy Watkins,WR1,4
Buffalo Bills,Marquise Goodwin,WR2,1
Buffalo Bills,Walter Powell,WR2,2
Buffalo Bills,Brandon Tate,WR2,3
Buffalo Bills,Kolby Listenbee,WR2,4
Buffalo Bills,Marcus Easley,WR2,5
Buffalo Bills,Walter Powell,WR3,1
Buffalo Bills,Charles Clay,TE,1
Buffalo Bills,Nick O'Leary,TE,2
Buffalo Bills,Gerald Christian,TE,3
Buffalo Bills,Cyrus Kouandjio,LT,1
Buffalo Bills,Cordy Glenn,LT,2
Buffalo Bills,Richie Incognito,LG,1
Buffalo Bills,Gabe Ikard,LG,2
Buffalo Bills,Eric Wood,C,1
Buffalo Bills,Patrick Lewis,C,2
Buffalo Bills,John Miller,RG,1
Buffalo Bills,Ryan Groy,RG,2
Buffalo Bills,Jordan Mills,RT,1
Buffalo Bills,Seantrel Henderson,RT,2
Buffalo Bills,Michael Ola,RT,3
Buffalo Bills,Dan Carpenter,K,1
Miami Dolphins,Ryan Tannehill,QB,1
Miami Dolphins,Matt Moore,QB,2
Miami Dolphins,Arian Foster,RB,1
Miami Dolphins,Jay Ajayi,RB,2
Miami Dolphins,Damien Williams,RB,3
Miami Dolphins,Kenyan Drake,RB,4
Miami Dolphins,Arian Foster,GLB,1
Miami Dolphins,Jay Ajayi,GLB,2
Miami Dolphins,Arian Foster,3RB,1
Miami Dolphins,Jay Ajayi,3RB,2
Miami Dolphins,Jarvis Landry,WR1,1
Miami Dolphins,Leonte Carroo,WR1,2
Miami Dolphins,Jakeem Grant,WR1,3
Miami Dolphins,Kenny Stills,WR2,1
Miami Dolphins,DeVante Parker,WR2,2
Miami Dolphins,DeVante Parker,WR3,1
Miami Dolphins,Jordan Cameron,TE,1
Miami Dolphins,Dion Sims,TE,2
Miami Dolphins,MarQueis Gray,TE,3
Miami Dolphins,Dominique Jones,TE,4
Miami Dolphins,Branden Albert,LT,1
Miami Dolphins,Laremy Tunsil,LG,1
Miami Dolphins,Kraig Urbik,LG,2
Miami Dolphins,Mike Pouncey,C,1
Miami Dolphins,Anthony Steen,C,2
Miami Dolphins,Jermon Bushrod,RG,1
Miami Dolphins,Ja'Wuan James,RT,1
Miami Dolphins,Sam Young,RT,2
Miami Dolphins,Andrew Franks,K,1
New England Patriots,Tom Brady,QB,1
New England Patriots,Jimmy Garoppolo,QB,2
New England Patriots,Jacoby Brissett,QB,3
New England Patriots,LeGarrette Blount,RB,1
New England Patriots,James White,RB,2
New England Patriots,Brandon Bolden,RB,3
New England Patriots,D.J. Foster,RB,4
New England Patriots,Dion Lewis,RB,5
New England Patriots,LeGarrette Blount,GLB,1
New England Patriots,James White,GLB,2
New England Patriots,James White,3RB,1
New England Patriots,Brandon Bolden,3RB,2
New England Patriots,Julian Edelman,WR1,1
New England Patriots,Danny Amendola,WR1,2
New England Patriots,Matthew Slater,WR1,3
New England Patriots,Chris Hogan,WR2,1
New England Patriots,Malcolm Mitchell,WR2,2
New England Patriots,Danny Amendola,WR3,1
New England Patriots,Rob Gronkowski,TE,1
New England Patriots,Martellus Bennett,TE,2
New England Patriots,AJ Derby,TE,3
New England Patriots,Nate Solder,LT,1
New England Patriots,LaAdrian Waddle,LT,2
New England Patriots,Joe Thuney,LG,1
New England Patriots,Ted Karras,LG,2
New England Patriots,David Andrews,C,1
New England Patriots,Shaq Mason,RG,1
New England Patriots,Tre' Jackson,RG,2
New England Patriots,Marcus Cannon,RT,1
New England Patriots,Cameron Fleming,RT,2
New England Patriots,Stephen Gostkowski,K,1
New York Jets,Ryan Fitzpatrick,QB,1
New York Jets,Geno Smith,QB,2
New York Jets,Bryce Petty,QB,3
New York Jets,Christian Hackenberg,QB,4
New York Jets,Matt Forte,RB,1
New York Jets,Bilal Powell,RB,2
New York Jets,Troymaine Pope,RB,3
New York Jets,Matt Forte,GLB,1
New York Jets,Bilal Powell,GLB,2
New York Jets,Matt Forte,3RB,1
New York Jets,Bilal Powell,3RB,2
New York Jets,Brandon Marshall,WR1,1
New York Jets,Robby Anderson,WR1,2
New York Jets,Charone Peake,WR1,3
New York Jets,Quincy Enunwa,WR2,1
New York Jets,Jalin Marshall,WR2,2
New York Jets,Devin Smith,WR2,3
New York Jets,Robby Anderson,WR3,1
New York Jets,Austin Seferian-Jenkins,TE,1
New York Jets,Kellen Davis,TE,2
New York Jets,Brandon Bostick,TE,3
New York Jets,Braedon Bowman,TE,4
New York Jets,Ryan Clady,LT,1
New York Jets,Brandon Shell,LT,2
New York Jets,James Carpenter,LG,1
New York Jets,Nick Mangold,C,1
New York Jets,Wesley Johnson,C,2
New York Jets,Brian Winters,RG,1
New York Jets,Dakota Dozier,RG,2
New York Jets,Brent Qvale,RT,1
New York Jets,Ben Ijalana,RT,2
New York Jets,Breno Giacomini,RT,3
New York Jets,Nick Folk,K,1
Baltimore Ravens,Joe Flacco,QB,1
Baltimore Ravens,Ryan Mallett,QB,2
Baltimore Ravens,Terrance West,RB,1
Baltimore Ravens,Buck Allen,RB,2
Baltimore Ravens,Kenneth Dixon,RB,3
Baltimore Ravens,Lorenzo Taliaferro,RB,4
Baltimore Ravens,Terrance West,GLB,1
Baltimore Ravens,Buck Allen,GLB,2
Baltimore Ravens,Buck Allen,3RB,1
Baltimore Ravens,Terrance West,3RB,2
Baltimore Ravens,Kyle Juszczyk,FB,1
Baltimore Ravens,Steve Smith Sr.,WR1,1
Baltimore Ravens,Kamar Aiken,WR1,2
Baltimore Ravens,Devin Hester,WR1,3
Baltimore Ravens,Daniel Brown,WR1,4
Baltimore Ravens,Mike Wallace,WR2,1
Baltimore Ravens,Chris Moore,WR2,2
Baltimore Ravens,Breshad Perriman,WR2,3
Baltimore Ravens,Kamar Aiken,WR3,1
Baltimore Ravens,Dennis Pitta,TE,1
Baltimore Ravens,Crockett Gillmore,TE,2
Baltimore Ravens,Darren Waller,TE,3
Baltimore Ravens,Ronnie Stanley,LT,1
Baltimore Ravens,James Hurst,LT,2
Baltimore Ravens,Alex Lewis,LG,1
Baltimore Ravens,John Urschel,LG,2
Baltimore Ravens,Jeremy Zuttah,C,1
Baltimore Ravens,Ryan Jensen,C,2
Baltimore Ravens,Marshal Yanda,RG,1
Baltimore Ravens,Vlad Ducasse,RG,2
Baltimore Ravens,Rick Wagner,RT,1
Baltimore Ravens,Justin Tucker,K,1
Cincinnati Bengals,Andy Dalton,QB,1
Cincinnati Bengals,A.J. McCarron,QB,2
Cincinnati Bengals,Jeff Driskel,QB,3
Cincinnati Bengals,Jeremy Hill,RB,1
Cincinnati Bengals,Giovani Bernard,RB,2
Cincinnati Bengals,Rex Burkhead,RB,3
Cincinnati Bengals,Jeremy Hill,GLB,1
Cincinnati Bengals,Giovani Bernard,GLB,2
Cincinnati Bengals,Giovani Bernard,3RB,1
Cincinnati Bengals,Jeremy Hill,3RB,2
Cincinnati Bengals,Ryan Hewitt,FB,1
Cincinnati Bengals,A.J. Green,WR1,1
Cincinnati Bengals,Alex Erickson,WR1,2
Cincinnati Bengals,Cody Core,WR1,3
Cincinnati Bengals,Brandon LaFell,WR2,1
Cincinnati Bengals,Tyler Boyd,WR2,2
Cincinnati Bengals,James Wright,WR2,3
Cincinnati Bengals,Tyler Boyd,WR3,1
Cincinnati Bengals,Tyler Eifert,TE,1
Cincinnati Bengals,Tyler Kroft,TE,2
Cincinnati Bengals,C.J. Uzomah,TE,3
Cincinnati Bengals,Andrew Whitworth,LT,1
Cincinnati Bengals,Jake Fisher,LT,2
Cincinnati Bengals,Clint Boling,LG,1
Cincinnati Bengals,Russell Bodine,C,1
Cincinnati Bengals,T.J. Johnson,C,2
Cincinnati Bengals,Kevin Zeitler,RG,1
Cincinnati Bengals,Christian Westerman,RG,2
Cincinnati Bengals,Cedric Ogbuehi,RT,1
Cincinnati Bengals,Eric Winston,RT,2
Cincinnati Bengals,Mike Nugent,K,1
Cleveland Browns,Josh McCown,QB,1
Cleveland Browns,Cody Kessler,QB,2
Cleveland Browns,Isaiah Crowell,RB,1
Cleveland Browns,Duke Johnson,RB,2
Cleveland Browns,George Atkinson III,RB,3
Cleveland Browns,Isaiah Crowell,GLB,1
Cleveland Browns,Duke Johnson,GLB,2
Cleveland Browns,Duke Johnson,3RB,1
Cleveland Browns,Isaiah Crowell,3RB,2
Cleveland Browns,Malcolm Johnson,FB,1
Cleveland Browns,Corey Coleman,WR1,1
Cleveland Browns,Andrew Hawkins,WR1,2
Cleveland Browns,Ricardo Louis,WR1,3
Cleveland Browns,Terrelle Pryor,WR2,1
Cleveland Browns,Rashard Higgins,WR2,2
Cleveland Browns,Jordan Payton,WR2,3
Cleveland Browns,Andrew Hawkins,WR3,1
Cleveland Browns,Gary Barnidge,TE,1
Cleveland Browns,Randall Telfer,TE,2
Cleveland Browns,Seth DeValve,TE,3
Cleveland Browns,Connor Hamlett,TE,4
Cleveland Browns,Joe Thomas,LT,1
Cleveland Browns,Spencer Drango,LT,2
Cleveland Browns,Joel Bitonio,LG,1
Cleveland Browns,John Greco,C,1
Cleveland Browns,Cameron Erving,C,2
Cleveland Browns,Alvin Bailey,RG,1
Cleveland Browns,Jonathan Cooper,RG,2
Cleveland Browns,Austin Pasztor,RT,1
Cleveland Browns,Shon Coleman,RT,2
Cleveland Browns,Cody Parkey,K,1
Pittsburgh Steelers,Ben Roethlisberger,QB,1
Pittsburgh Steelers,Landry Jones,QB,2
Pittsburgh Steelers,Zach Mettenberger,QB,3
Pittsburgh Steelers,Le'Veon Bell,RB,1
Pittsburgh Steelers,DeAngelo Williams,RB,2
Pittsburgh Steelers,Fitzgerald Toussaint,RB,3
Pittsburgh Steelers,Karlos Williams,RB,5
Pittsburgh Steelers,Le'Veon Bell,GLB,1
Pittsburgh Steelers,DeAngelo Williams,GLB,2
Pittsburgh Steelers,Le'Veon Bell,3RB,1
Pittsburgh Steelers,DeAngelo Williams,3RB,2
Pittsburgh Steelers,Roosevelt Nix,FB,1
Pittsburgh Steelers,Antonio Brown,WR1,1
Pittsburgh Steelers,Darrius Heyward-Bey,WR1,2
Pittsburgh Steelers,Eli Rogers,WR1,3
Pittsburgh Steelers,Markus Wheaton,WR2,1
Pittsburgh Steelers,Sammie Coates,WR2,2
Pittsburgh Steelers,Cobi Hamilton,WR2,5
Pittsburgh Steelers,Sammie Coates,WR3,1
Pittsburgh Steelers,Jesse James,TE,1
Pittsburgh Steelers,David Johnson,TE,2
Pittsburgh Steelers,Xavier Grimble,TE,3
Pittsburgh Steelers,Ladarius Green,TE,4
Pittsburgh Steelers,Ali Villanueva,LT,1
Pittsburgh Steelers,Ryan Harris,LT,2
Pittsburgh Steelers,Ramon Foster,LG,1
Pittsburgh Steelers,Chris Hubbard,LG,2
Pittsburgh Steelers,Maurkice Pouncey,C,1
Pittsburgh Steelers,Cody Wallace,C,2
Pittsburgh Steelers,David DeCastro,RG,1
Pittsburgh Steelers,B.J. Finney,RG,2
Pittsburgh Steelers,Marcus Gilbert,RT,1
Pittsburgh Steelers,Brian Mihalik,RT,2
Pittsburgh Steelers,Chris Boswell,K,1
Houston Texans,Brock Osweiler,QB,1
Houston Texans,Tom Savage,QB,2
Houston Texans,Brandon Weeden,QB,3
Houston Texans,Lamar Miller,RB,1
Houston Texans,Alfred Blue,RB,2
Houston Texans,Tyler Ervin,RB,3
Houston Texans,Jonathan Grimes,RB,4
Houston Texans,Lamar Miller,GLB,1
Houston Texans,Alfred Blue,GLB,2
Houston Texans,Lamar Miller,3RB,1
Houston Texans,Tyler Ervin,3RB,2
Houston Texans,Jay Prosch,FB,1
Houston Texans,DeAndre Hopkins,WR1,1
Houston Texans,Braxton Miller,WR1,2
Houston Texans,Keith Mumphery,WR1,3
Houston Texans,Will Fuller,WR2,1
Houston Texans,Jaelen Strong,WR2,2
Houston Texans,Braxton Miller,WR3,1
Houston Texans,Ryan Griffin,TE,1
Houston Texans,C.J. Fiedorowicz,TE,2
Houston Texans,Stephen Anderson,TE,3
Houston Texans,Duane Brown,LT,1
Houston Texans,Chris Clark,LT,2
Houston Texans,Xavier Su'a-Filo,LG,1
Houston Texans,Greg Mancz,C,1
Houston Texans,Tony Bergstrom,C,2
Houston Texans,Jeff Allen,RG,1
Houston Texans,Oday Aboushi,RG,2
Houston Texans,Derek Newton,RT,1
Houston Texans,Kendall Lamm,RT,2
Houston Texans,Nick Novak,K,1
Indianapolis Colts,Andrew Luck,QB,1
Indianapolis Colts,Scott Tolzien,QB,2
Indianapolis Colts,Frank Gore,RB,1
Indianapolis Colts,Robert Turbin,RB,2
Indianapolis Colts,Josh Ferguson,RB,3
Indianapolis Colts,Jordan Todman,RB,4
Indianapolis Colts,Frank Gore,GLB,1
Indianapolis Colts,Robert Turbin,GLB,2
Indianapolis Colts,Frank Gore,3RB,1
Indianapolis Colts,Robert Turbin,3RB,2
Indianapolis Colts,T.Y. Hilton,WR1,1
Indianapolis Colts,Phillip Dorsett,WR1,2
Indianapolis Colts,Chester Rogers,WR1,3
Indianapolis Colts,Donte Moncrief,WR2,1
Indianapolis Colts,Quan Bray,WR2,2
Indianapolis Colts,Devin Street,WR2,3
Indianapolis Colts,Phillip Dorsett,WR3,1
Indianapolis Colts,Dwayne Allen,TE,1
Indianapolis Colts,Jack Doyle,TE,2
Indianapolis Colts,Erik Swoope,TE,3
Indianapolis Colts,Chase Coffman,TE,4
Indianapolis Colts,Anthony Castonzo,LT,1
Indianapolis Colts,Jack Mewhort,LG,1
Indianapolis Colts,Jonotthan Harrison,LG,2
Indianapolis Colts,Ryan Kelly,C,1
Indianapolis Colts,Austin Blythe,C,2
Indianapolis Colts,Denzelle Good,RG,1
Indianapolis Colts,Joe Haeg,RG,2
Indianapolis Colts,Joe Reitz,RT,1
Indianapolis Colts,Le'Raven Clark,RT,2
Indianapolis Colts,Adam Vinatieri,K,1
Jacksonville Jaguars,Blake Bortles,QB,1
Jacksonville Jaguars,Chad Henne,QB,2
Jacksonville Jaguars,Brandon Allen,QB,3
Jacksonville Jaguars,T.J. Yeldon,RB,1
Jacksonville Jaguars,Chris Ivory,RB,2
Jacksonville Jaguars,Denard Robinson,RB,3
Jacksonville Jaguars,Corey Grant,RB,4
Jacksonville Jaguars,Chris Ivory,GLB,1
Jacksonville Jaguars,T.J. Yeldon,GLB,2
Jacksonville Jaguars,T.J. Yeldon,3RB,1
Jacksonville Jaguars,Chris Ivory,3RB,2
Jacksonville Jaguars,Allen Robinson,WR1,1
Jacksonville Jaguars,Marqise Lee,WR1,2
Jacksonville Jaguars,Arrelious Benn,WR1,3
Jacksonville Jaguars,Allen Hurns,WR2,1
Jacksonville Jaguars,Rashad Greene,WR2,2
Jacksonville Jaguars,Marqise Lee,WR3,1
Jacksonville Jaguars,Julius Thomas,TE,1
Jacksonville Jaguars,Marcedes Lewis,TE,2
Jacksonville Jaguars,Ben Koyack,TE,3
Jacksonville Jaguars,Neal Sterling,TE,4
Jacksonville Jaguars,Kelvin Beachum,LT,1
Jacksonville Jaguars,Chris Reed,LG,1
Jacksonville Jaguars,Luke Joeckel,LG,2
Jacksonville Jaguars,Brandon Linder,C,1
Jacksonville Jaguars,Tyler Shatley,C,2
Jacksonville Jaguars,A.J. Cann,RG,1
Jacksonville Jaguars,Patrick Omameh,RG,2
Jacksonville Jaguars,Jermey Parnell,RT,1
Jacksonville Jaguars,Bryce Harris,RT,2
Jacksonville Jaguars,Jason Myers,K,1
Tennessee Titans,Marcus Mariota,QB,1
Tennessee Titans,Matt Cassel,QB,2
Tennessee Titans,Alex Tanney,QB,3
Tennessee Titans,DeMarco Murray,RB,1
Tennessee Titans,Derrick Henry,RB,2
Tennessee Titans,Antonio Andrews,RB,3
Tennessee Titans,DeMarco Murray,GLB,1
Tennessee Titans,Derrick Henry,GLB,2
Tennessee Titans,DeMarco Murray,3RB,1
Tennessee Titans,Derrick Henry,3RB,2
Tennessee Titans,Jalston Fowler,FB,1
Tennessee Titans,Tajae Sharpe,WR1,1
Tennessee Titans,Andre Johnson,WR1,2
Tennessee Titans,Marc Mariani,WR1,3
Tennessee Titans,Rishard Matthews,WR2,1
Tennessee Titans,Kendall Wright,WR2,2
Tennessee Titans,Harry Douglas,WR2,3
Tennessee Titans,Andre Johnson,WR3,1
Tennessee Titans,Delanie Walker,TE,1
Tennessee Titans,Anthony Fasano,TE,2
Tennessee Titans,Phillip Supernaw,TE,3
Tennessee Titans,Jace Amaro,TE,4
Tennessee Titans,Taylor Lewan,LT,1
Tennessee Titans,Dennis Kelly,LT,2
Tennessee Titans,Quinton Spain,LG,1
Tennessee Titans,Josh Kline,LG,2
Tennessee Titans,Ben Jones,C,1
Tennessee Titans,Brian Schwenke,C,2
Tennessee Titans,Chance Warmack,RG,1
Tennessee Titans,Sebastian Tretola,RG,2
Tennessee Titans,Jack Conklin,RT,1
Tennessee Titans,Ryan Succop,K,1
Denver Broncos,Trevor Siemian,QB,1
Denver Broncos,Paxton Lynch,QB,2
Denver Broncos,Austin Davis,QB,3
Denver Broncos,C.J. Anderson,RB,1
Denver Broncos,Devontae Booker,RB,2
Denver Broncos,Kapri Bibbs,RB,3
Denver Broncos,C.J. Anderson,GLB,1
Denver Broncos,Devontae Booker,GLB,2
Denver Broncos,C.J. Anderson,3RB,1
Denver Broncos,Devontae Booker,3RB,2
Denver Broncos,Andy Janovich,FB,1
Denver Broncos,Demaryius Thomas,WR1,1
Denver Broncos,Bennie Fowler,WR1,2
Denver Broncos,Cody Latimer,WR1,3
Denver Broncos,Emmanuel Sanders,WR2,1
Denver Broncos,Jordan Norwood,WR2,2
Denver Broncos,Jordan Taylor,WR2,3
Denver Broncos,Bennie Fowler,WR3,1
Denver Broncos,Virgil Green,TE,1
Denver Broncos,Jeff Heuerman,TE,2
Denver Broncos,John Phillips,TE,3
Denver Broncos,Russell Okung,LT,1
Denver Broncos,Ty Sambrailo,LT,2
Denver Broncos,Max Garcia,LG,1
Denver Broncos,Connor McGovern,LG,2
Denver Broncos,Matt Paradis,C,1
Denver Broncos,James Ferentz,C,2
Denver Broncos,Sam Brenner,C,3
Denver Broncos,Michael Schofield,RG,1
Denver Broncos,Billy Turner,RG,2
Denver Broncos,Donald Stephenson,RT,1
Denver Broncos,Brandon McManus,K,1
Kansas City Chiefs,Alex Smith,QB,1
Kansas City Chiefs,Nick Foles,QB,2
Kansas City Chiefs,Tyler Bray,QB,3
Kansas City Chiefs,Jamaal Charles,RB,1
Kansas City Chiefs,Spencer Ware,RB,2
Kansas City Chiefs,Charcandrick West,RB,3
Kansas City Chiefs,Spencer Ware,GLB,1
Kansas City Chiefs,Jamaal Charles,GLB,2
Kansas City Chiefs,Jamaal Charles,3RB,1
Kansas City Chiefs,Charcandrick West,3RB,2
Kansas City Chiefs,Anthony Sherman,FB,1
Kansas City Chiefs,Jeremy Maclin,WR1,1
Kansas City Chiefs,De'Anthony Thomas,WR1,2
Kansas City Chiefs,Demarcus Robinson,WR1,3
Kansas City Chiefs,Chris Conley,WR2,1
Kansas City Chiefs,Albert Wilson,WR2,2
Kansas City Chiefs,Tyreek Hill,WR2,3
Kansas City Chiefs,Albert Wilson,WR3,1
Kansas City Chiefs,Travis Kelce,TE,1
Kansas City Chiefs,Demetrius Harris,TE,2
Kansas City Chiefs,James O'Shaughnessy,TE,3
Kansas City Chiefs,Ross Travis,TE,4
Kansas City Chiefs,Eric Fisher,LT,1
Kansas City Chiefs,Bryan Witzmann,LT,2
Kansas City Chiefs,Parker Ehinger,LG,1
Kansas City Chiefs,Zach Fulton,LG,2
Kansas City Chiefs,Mitch Morse,C,1
Kansas City Chiefs,Laurent Duvernay-Tardif,RG,1
Kansas City Chiefs,Jordan Devey,RG,2
Kansas City Chiefs,Mitchell Schwartz,RT,1
Kansas City Chiefs,Jah Reid,RT,2
Kansas City Chiefs,Cairo Santos,K,1
Oakland Raiders,Derek Carr,QB,1
Oakland Raiders,Matt McGloin,QB,2
Oakland Raiders,Connor Cook,QB,3
Oakland Raiders,Latavius Murray,RB,1
Oakland Raiders,DeAndre Washington,RB,2
Oakland Raiders,Jalen Richard,RB,3
Oakland Raiders,Taiwan Jones,RB,4
Oakland Raiders,Latavius Murray,GLB,1
Oakland Raiders,Jamize Olawale,GLB,2
Oakland Raiders,Latavius Murray,3RB,1
Oakland Raiders,DeAndre Washington,3RB,2
Oakland Raiders,Jamize Olawale,FB,2
Oakland Raiders,Amari Cooper,WR1,1
Oakland Raiders,Andre Holmes,WR1,2
Oakland Raiders,Johnny Holton,WR1,3
Oakland Raiders,Michael Crabtree,WR2,1
Oakland Raiders,Seth Roberts,WR2,2
Oakland Raiders,Seth Roberts,WR3,1
Oakland Raiders,Clive Walford,TE,1
Oakland Raiders,Mychal Rivera,TE,2
Oakland Raiders,Ryan O'Malley,TE,3
Oakland Raiders,Donald Penn,LT,1
Oakland Raiders,Matt McCants,LT,2
Oakland Raiders,Kelechi Osemele,LG,1
Oakland Raiders,Vadal Alexander,LG,2
Oakland Raiders,Rodney Hudson,C,1
Oakland Raiders,Gabe Jackson,RG,1
Oakland Raiders,Jon Feliciano,RG,2
Oakland Raiders,Denver Kirkland,RG,3
Oakland Raiders,Menelik Watson,RT,1
Oakland Raiders,Austin Howard,RT,2
Oakland Raiders,Sebastian Janikowski,K,1
San Diego Chargers,Philip Rivers,QB,1
San Diego Chargers,Kellen Clemens,QB,2
San Diego Chargers,Melvin Gordon,RB,1
San Diego Chargers,Dexter McCluster,RB,2
San Diego Chargers,Kenneth Farrow,RB,3
San Diego Chargers,Melvin Gordon,GLB,1
San Diego Chargers,Kenneth Farrow,GLB,2
San Diego Chargers,Melvin Gordon,3RB,1
San Diego Chargers,Dexter McCluster,3RB,2
San Diego Chargers,Derek Watt,FB,1
San Diego Chargers,Travis Benjamin,WR1,1
San Diego Chargers,Griff Whalen,WR1,2
San Diego Chargers,Dontrelle Inman,WR2,1
San Diego Chargers,Tyrell Williams,WR2,2
San Diego Chargers,Tyrell Williams,WR3,1
San Diego Chargers,Antonio Gates,TE,1
San Diego Chargers,Hunter Henry,TE,2
San Diego Chargers,Sean McGrath,TE,3
San Diego Chargers,Asante Cleveland,TE,4
San Diego Chargers,King Dunlap,LT,1
San Diego Chargers,Chris Hairston,LT,2
San Diego Chargers,Orlando Franklin,LG,1
San Diego Chargers,Kenny Wiggins,LG,2
San Diego Chargers,Chris Watt,LG,3
